.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 6 dst= 7 msg= 3714 addr=269067968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 3719 addr=603323584 solicitingMessage=3718 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 9 dst=10 msg= 3725 addr=603356928 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst= 9 msg= 3726 addr=269060608 solicitingMessage=3724 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3730 addr=603356968 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3731 addr=603356960 MOESICache::OnLocalWrite RecvMsg
        msgSrc=10 dst=11 msg= 3729 addr=603356928 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3734 addr=603356960 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3735 addr=603356972 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3736 addr=603356964 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3737 addr=269067604 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 9 dst=10 msg= 3738 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 3704 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst=11 msg= 3704 addr=269067584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst=10 msg= 3704 addr=269067584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3729 addr=603356928 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst=11 msg= 3739 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst= 9 msg= 3742 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 9 dst=10 msg= 3746 addr=269067584 satis=1 blkAtt=0 excluOwn=1 solicMsg=3742 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc=10 dst=11 msg= 3747 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3704 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3714 addr=269067968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3718 addr=603323584 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 3718 addr=603323584 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3753 addr=603323584 solicitingMessage=3718 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg= 3753 addr=603323584 solicitingMessage=3718 MOESICache::OnRemoteEvictionResponse RecvMsg
 src= 1 msgSrc=10 dst=11 msg= 3747 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3704 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3758 addr=269067584 Dir::OnRemoteInvalidate RecvMsg
        msgSrc=11 dst= 6 msg= 3758 addr=269067584 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc=11 dst= 5 msg= 3758 addr=269067584 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 5 dst= 6 msg= 3762 addr=269067584 blockAttached=0 solicitingMessage=3758 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3763 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnRemoteInvalidateResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnRemoteInvalidateResponse b.sharers.erase(0)
        msgSrc= 6 dst=11 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnRemoteInvalidateResponse b.sharers.clear()
        msgSrc= 6 dst=11 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnRemoteInvalidateResponse b.owner=0
                  dst=11           addr=269067584 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 3770 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3770 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3779 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3779 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=10 dst= 7 msg= 3739 addr=269067584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc=10 dst= 6 msg= 3739 addr=269067584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3771 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3704 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3783 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3739 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3784 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3704 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 5 msg= 3787 addr=269067584 satis=1 blkAtt=0 excluOwn=1 solicMsg=3701 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3788 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3763 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3783 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3739 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3790 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3790 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3798 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3798 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3802 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3802 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3806 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3806 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3773 addr=603323584 solicitingMessage=3755 Dir::OnRemoteWriteResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3812 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3812 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src=12 msgSrc= 1 dst= 7 msg= 3750 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3729 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603356928 Dir::AddDirectoryShare b.owner=(1)
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3819 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3819 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src=12 msgSrc= 1 dst=11 msg= 3757 addr=269067968 satis=1 blkAtt=1 excluOwn=1 solicMsg=3714 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067968 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 7 dst=11 msg= 3816 addr=603356928 satis=1 blkAtt=1 excluOwn=0 solicMsg=3729 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst=10 msg= 3826 addr=603356928 satis=1 blkAtt=1 excluOwn=0 solicMsg=3729 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst= 9 msg= 3827 addr=603356928 satis=1 blkAtt=1 excluOwn=0 solicMsg=3725 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 9 dst=10 msg= 3831 addr=603356928 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3833 addr=603356928 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3836 addr=269067608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3833 addr=603356928 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3825 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3825 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=11 dst= 7 msg= 3822 addr=269067968 satis=1 blkAtt=1 excluOwn=0 solicMsg=3714 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3841 addr=269067968 satis=1 blkAtt=1 excluOwn=0 solicMsg=3714 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst=11 msg= 3833 addr=603356928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3842 addr=269067968 satis=1 blkAtt=1 excluOwn=0 solicMsg=3709 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst=10 msg= 3833 addr=603356928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst= 9 msg= 3845 addr=603356928 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 9 dst=10 msg= 3848 addr=603356928 satis=1 blkAtt=0 excluOwn=1 solicMsg=3845 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc=10 dst=11 msg= 3849 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3833 Dir::OnLocalReadResponse RecvMsg
FastSimBeginEvent
FastSimBeginEvent
 src= 1 msgSrc=11 dst= 7 msg= 3847 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3847 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 4 dst= 5 msg= 3857 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3859 addr=603323296 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3860 addr=603323300 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3796 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3739 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=11 dst= 7 msg= 3856 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3856 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=10 dst= 7 msg= 3849 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3833 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603356928 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
                  dst= 7           addr=603356928 Dir::AddDirectoryShare b.owner=(1)
        msgSrc= 1 dst=10 msg= 3796 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3739 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst= 9 msg= 3868 addr=269067584 satis=1 blkAtt=0 excluOwn=1 solicMsg=3738 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3871 addr=269067840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 9 dst=10 msg= 3872 addr=269067840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=10 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc=10 dst= 9 msg= 3876 addr=269067584 requestingExclusive=0 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 9 dst=10 msg= 3877 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3876 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3878 addr=270932740 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3875 addr=269067840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3880 addr=269060608 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3881 addr=270932736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3879 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3765 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3884 addr=603324160 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 3883 addr=269060608 solicitingMessage=3880 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3888 addr=603324160 blockAttached=0 solicitingMessage=3884 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3891 addr=603324160 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3891 addr=603324160 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3891 addr=603324160 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3885 addr=270932736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 3892 addr=603324160 solicitingMessage=3891 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc=10 dst=11 msg= 3849 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3833 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst=10 msg= 3898 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3833 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst= 9 msg= 3899 addr=603356928 satis=1 blkAtt=0 excluOwn=1 solicMsg=3831 MOESICache::OnRemoteReadResponse RecvMsg
 src= 1 msgSrc=10 dst=11 msg= 3879 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3765 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(0)
 src= 1 msgSrc=11 dst= 7 msg= 3904 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3906 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3765 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3896 addr=269067840 satis=1 blkAtt=1 excluOwn=1 solicMsg=3875 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067840 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=11 dst=11 msg= 3909 addr=269067840 satis=1 blkAtt=1 excluOwn=0 solicMsg=3875 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc=11 dst=10 msg= 3910 addr=269067840 satis=1 blkAtt=1 excluOwn=0 solicMsg=3875 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3897 addr=270932736 satis=1 blkAtt=1 excluOwn=1 solicMsg=3885 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=270932736 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3912 addr=270932736 satis=1 blkAtt=1 excluOwn=0 solicMsg=3885 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc=10 dst= 9 msg= 3911 addr=269067840 satis=1 blkAtt=1 excluOwn=0 solicMsg=3872 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3913 addr=270932736 satis=1 blkAtt=1 excluOwn=0 solicMsg=3885 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3915 addr=270932736 satis=1 blkAtt=1 excluOwn=0 solicMsg=3881 MOESICache::OnRemoteReadResponse RecvMsg
FastSimBeginEvent
FastSimBeginEvent
        msgSrc= 4 dst= 5 msg= 3917 addr=270932740 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3919 addr=603323296 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 3918 addr=270932736 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3921 addr=603323300 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 3922 addr=270932736 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3922 addr=270932736 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 4 dst= 5 msg= 3927 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3929 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 6 msg= 3922 addr=270932736 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3931 addr=270932736 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3932 addr=270932736 satis=1 blkAtt=0 excluOwn=1 solicMsg=3931 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3933 addr=270932736 satis=1 blkAtt=1 excluOwn=1 solicMsg=3922 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3936 addr=603356968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3937 addr=603356972 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3940 addr=271091468 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3941 addr=271091464 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 3942 addr=269063424 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 3944 addr=269067632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3945 addr=269067640 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3943 addr=271091456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3949 addr=268967680 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 3946 addr=269063424 solicitingMessage=3942 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3951 addr=268967680 blockAttached=0 solicitingMessage=3949 MOESICache::OnLocalInvalidateResponse RecvMsg
